id,title,episodeUIDs,levelToUnlock,goldToUnlock,previewImageURL,bgImageURL,mapEasyURL,mapNormalURL,mapHardURL,youtubeID,version,composer,illustrator,charter,#note
1,Glow Dance,soft,0,0,https://about.canva.com/wp-content/uploads/sites/3/2016/08/gitdtemp1.png,https://about.canva.com/wp-content/uploads/sites/3/2016/08/gitdtemp1.png,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/gd-ez.txt,,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/gd-hard.txt,g30D5H3KEx8,0,iamMANOLIS,Cytoid,xuxu9110,
2,Hope and Dream,edm,0,0,https://about.canva.com/wp-content/uploads/sites/3/2016/08/gitdtemp1.png,https://about.canva.com/wp-content/uploads/sites/3/2016/08/gitdtemp1.png,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/hnd-ez.txt,,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/hnd-hard.txt,tz82xbLvK_k,0,Toby Fox,Masyu_0331,Decnoe,
3,Connect,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/003.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/003-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/003-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/003-hard.txt?raw=true,g1vw9ftAWSc,0,Claris,BoomMushroom123,BoomMushroom123,
4,Anesthesia,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/004.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/004-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/004-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/004-hard.txt?raw=true,fZs9H1eoYdk,0,SJHanatsuka,Noxy,PiersWill,
5,AZE GAG,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/005.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/005-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/005-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/005-hard.txt?raw=true,WpwlZpdChY8,0,MAMAMOO,MAMAMOO,HippoSo,
6,Outer Space,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/006.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/006-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/006-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/006-hard.txt?raw=true,_Rh4XsxpJqM,0,litmus*,C4CAT,BerylliuMM,
7,magia,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/007.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/007-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/007-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/007-hard.txt?raw=true,ezOvCPo0fEY,0,P4koo,TheKara,behextaer,
8,Wind Island,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/008.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/008-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/008-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/008-hard.txt?raw=true,6qlYOUT-Brs,0,YJ,C4CAT,BerylliuMM,
9,Sakura Saku,,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/009.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/009-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/009-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/009-hard.txt?raw=true,ATjXTipxMP8,0,Yunomi,Noxy,Bluepill,
10,Girls (Violin Ver.),,0,0,,https://github.com/tng2903/publicconfigs/blob/master/cys/prvImg/010.png?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/010-easy.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/010-normal.txt?raw=true,https://raw.githubusercontent.com/tng2903/publicconfigs/master/cys/maps/010-hard.txt?raw=true,c9bgAkWxIck,0,Kana Nishino,From Layton's Mystery Journey,TheBombMan,
